,0
tGravityAcc-max()-X,0.029767280508684487
tGravityAcc-mean()-X,0.02863580513400792
tGravityAcc-min()-X,0.02750916403923196
"angle(X,gravityMean)",0.025938500363944718
"angle(Y,gravityMean)",0.02420526886082512
tGravityAcc-max()-Y,0.02206710476904341
tGravityAcc-min()-Y,0.020817521804218
tGravityAcc-mean()-Y,0.019504771513602914
tGravityAcc-energy()-X,0.014792389703901721
tGravityAccMag-std(),0.014055020031675998
tGravityAcc-mean()-Z,0.012552328724211637
fBodyAcc-meanFreq()-Z,0.012427664211954015
"angle(Z,gravityMean)",0.01213295981943472
fBodyAccMag-energy(),0.010610964832832468
fBodyAccJerk-entropy()-Y,0.010017612511984623
fBodyAccJerk-mad()-Y,0.00949247401412815
"tGravityAcc-arCoeff()-Z,2",0.009324474376671993
"tGravityAcc-arCoeff()-Y,3",0.00931235961864675
fBodyAcc-std()-X,0.009250740404940333
tGravityAcc-energy()-Y,0.00908779648334501
"fBodyAccJerk-bandsEnergy()-1,16",0.008960078143777472
"tGravityAcc-arCoeff()-Z,4",0.008561200106368416
tBodyAccJerkMag-mean(),0.00852810363183601
"fBodyAccJerk-bandsEnergy()-1,16.1",0.00835492919416376
tBodyAccMag-mad(),0.008306649706073274
fBodyAccJerk-mad()-X,0.008250548455265128
tBodyAccJerk-std()-Y,0.00823383796491147
"fBodyAcc-bandsEnergy()-1,16",0.00819126467783277
fBodyAcc-entropy()-X,0.008179690957596002
tGravityAcc-energy()-Z,0.008076669422694272
tBodyAcc-std()-X,0.00790605446395374
"tGravityAcc-arCoeff()-Y,2",0.007577530553017662
"fBodyAcc-bandsEnergy()-1,24",0.007541655582404855
"tGravityAcc-arCoeff()-Z,1",0.007411147419517153
"fBodyAcc-bandsEnergy()-1,8",0.0072376218524002325
tGravityAcc-max()-Z,0.007161043183680064
"tGravityAcc-arCoeff()-Y,1",0.007037603012727207
"fBodyAccJerk-bandsEnergy()-1,8",0.0069674215434419266
"tBodyAcc-correlation()-X,Y",0.006847310952618622
"tGravityAcc-arCoeff()-Z,3",0.006800104596012205
fBodyAccMag-mad(),0.006557735050152434
tBodyGyroJerk-iqr()-X,0.006484525221830385
tBodyAccJerkMag-mad(),0.006466680553016048
tBodyAccJerk-mad()-Y,0.0064521657494449195
tBodyAccJerkMag-iqr(),0.006197556435532368
"fBodyAccJerk-bandsEnergy()-1,24",0.0061912302718100335
tBodyAccMag-std(),0.006176207545265071
fBodyAccJerk-mean()-Y,0.006159491582994107
tGravityAcc-min()-Z,0.006158355660731027
fBodyAccJerk-std()-X,0.0061429572544764634
fBodyAccJerk-sma(),0.006138108296917729
tBodyAcc-mad()-X,0.005995221028734855
tGravityAcc-entropy()-Y,0.005252255462175653
fBodyAccMag-std(),0.005165249224576524
tBodyAcc-max()-X,0.0051283414328131115
tBodyAcc-iqr()-X,0.004955789365845144
tGravityAccMag-arCoeff()1,0.004955055144982445
tBodyAccMag-arCoeff()1,0.004668430424310762
tBodyAccJerk-sma(),0.004422331442065095
fBodyAccJerk-energy()-Y,0.004416922714832605
"tGravityAcc-correlation()-X,Y",0.004404716602113635
tBodyAccJerk-iqr()-Y,0.004266794253158441
tBodyAccJerk-energy()-X,0.00423139202472015
tBodyGyroJerk-iqr()-Z,0.004184128703780205
fBodyAcc-entropy()-Y,0.004180346642663713
"fBodyAccJerk-bandsEnergy()-1,8.1",0.004129285014449407
fBodyBodyAccJerkMag-energy(),0.00410311788769859
fBodyGyro-maxInds-X,0.004097001393915389
tBodyAccMag-arCoeff()2,0.0040689716648214715
tBodyGyro-iqr()-X,0.004066765653438226
fBodyAcc-meanFreq()-Y,0.003937547081478606
tGravityAcc-sma(),0.003865752522257919
"tGravityAcc-arCoeff()-Y,4",0.0037545231873019873
tBodyGyroJerk-mad()-X,0.00373888033087569
tBodyAcc-energy()-X,0.0036910573819022856
tBodyAccJerk-max()-Y,0.0036158954679848154
"tGravityAcc-arCoeff()-X,3",0.0035349551164223763
fBodyAcc-max()-X,0.0034350242561893506
fBodyAccJerk-iqr()-Y,0.0033989817687931118
"tGravityAcc-arCoeff()-X,1",0.0032720151531436714
tGravityAcc-iqr()-Z,0.0032028551412423972
tBodyAccJerk-entropy()-X,0.0031329465897814834
tGravityAccMag-energy(),0.003120566039320822
fBodyAcc-mad()-X,0.003105680490571154
fBodyAccMag-mean(),0.003064069436755045
tGravityAccMag-max(),0.0030545110102309244
fBodyAcc-energy()-X,0.0029738340059460426
"fBodyAccJerk-bandsEnergy()-9,16",0.0029551167225878292
fBodyGyro-mean()-X,0.0029498755818711236
tGravityAcc-std()-X,0.0029421473301205277
"fBodyAccJerk-bandsEnergy()-1,8.2",0.002909055329606189
tBodyGyro-entropy()-X,0.002886579584221058
fBodyGyro-energy()-X,0.0027773611672518785
fBodyGyro-max()-X,0.0027638253263327812
fBodyAccJerk-energy()-X,0.0027622979631543674
"tGravityAcc-arCoeff()-X,2",0.0027519464885795127
tBodyAccJerk-std()-X,0.0025983792606004076
fBodyAccJerk-maxInds-X,0.0025520406295234375
"fBodyAcc-bandsEnergy()-17,32.1",0.0025094860408373955
fBodyBodyAccJerkMag-mad(),0.0024521353154977
"fBodyGyro-bandsEnergy()-1,24",0.002444345842961165
fBodyAccJerk-mean()-X,0.0024266658591160254
tBodyAccJerk-energy()-Z,0.0024007207522422393
fBodyBodyGyroMag-maxInds,0.002381407228551962
"fBodyAccJerk-bandsEnergy()-1,24.1",0.002378171379376208
"fBodyGyro-bandsEnergy()-1,16",0.002374937251240475
"fBodyAccJerk-bandsEnergy()-17,32.1",0.0023631927094710193
tBodyAccJerkMag-sma(),0.0023364324386423545
tBodyGyroJerk-sma(),0.0023301236141316756
tBodyGyro-mad()-X,0.002322301404641203
fBodyAccMag-sma(),0.0023028675432943345
tBodyAccJerk-entropy()-Y,0.002296481320174604
fBodyAcc-mad()-Y,0.002296229509416989
fBodyBodyAccJerkMag-sma(),0.0022583875931628376
"fBodyAccJerk-bandsEnergy()-17,24.1",0.002237928368068594
fBodyAcc-meanFreq()-X,0.0022333071166264346
fBodyAcc-sma(),0.0021650514434496696
"fBodyAcc-bandsEnergy()-33,48.1",0.002148651595965613
fBodyAccJerk-iqr()-X,0.0021396218827634977
fBodyBodyAccJerkMag-iqr(),0.002107393121722615
tBodyGyro-mean()-Z,0.002088973658656169
fBodyAccJerk-max()-X,0.002088484566443534
fBodyBodyAccJerkMag-mean(),0.002085459707746411
tBodyAccJerk-min()-Y,0.002074372884476386
tBodyAccJerk-mean()-X,0.0020648117226074805
fBodyAcc-iqr()-Y,0.0020203449147961653
fBodyGyro-entropy()-Z,0.002002649631066988
fBodyAccMag-max(),0.0019955001062755286
tBodyAccMag-energy(),0.001958547787055814
tGravityAcc-entropy()-X,0.0019065721771159999
tBodyGyroJerk-std()-X,0.0018961334944012276
tBodyGyroJerk-energy()-X,0.001882003473852468
tBodyGyro-max()-X,0.001878385621041402
fBodyAcc-mean()-X,0.0018568101778113377
tBodyGyro-min()-X,0.0018331093996058776
fBodyGyro-maxInds-Z,0.0017948089567201367
"fBodyAccJerk-bandsEnergy()-33,48.1",0.001766115734606566
fBodyGyro-mad()-X,0.0017222202524004076
tGravityAcc-mad()-X,0.0016878408431937992
"tBodyGyro-correlation()-Y,Z",0.0016874436456364736
fBodyAccMag-iqr(),0.0016624321445375947
tBodyGyro-std()-X,0.0016617569847732186
"tBodyGyroJerk-arCoeff()-X,1",0.0016462764869231892
"tBodyAcc-arCoeff()-Z,1",0.0016254646221688005
fBodyGyro-meanFreq()-X,0.0016139207826425233
"tBodyAcc-correlation()-X,Z",0.0016093024688881839
tBodyGyro-energy()-X,0.0015643788768586711
fBodyBodyAccJerkMag-max(),0.001562847199087033
tBodyAcc-mean()-X,0.001517638734893836
tBodyAccJerk-energy()-Y,0.001482654752993615
fBodyGyro-std()-X,0.0014404204756251835
"tGravityAcc-arCoeff()-X,4",0.0014261925821411735
"tBodyAccJerk-correlation()-Y,Z",0.0013780115623922278
"tBodyAcc-arCoeff()-X,1",0.0013662790000850769
fBodyAcc-kurtosis()-X,0.0013606426622789498
fBodyAcc-skewness()-Y,0.0013314383059757978
"tBodyGyro-arCoeff()-Y,1",0.0013051247420709415
"fBodyGyro-bandsEnergy()-9,16",0.0012611735369449121
fBodyGyro-kurtosis()-Z,0.0012263280977672542
fBodyAccJerk-maxInds-Y,0.0012229654416040486
"tBodyGyro-arCoeff()-Z,4",0.001210090186832204
tBodyGyroMag-arCoeff()3,0.001207328294622073
tGravityAccMag-arCoeff()2,0.0012063023169655229
"fBodyAcc-bandsEnergy()-41,48.1",0.0011914783229408869
tBodyGyro-mean()-X,0.0011718405583751215
fBodyAccJerk-max()-Y,0.0011660486826006093
"fBodyAccJerk-bandsEnergy()-25,48.1",0.0011506196006339203
fBodyAccMag-meanFreq(),0.0011354419633136652
"fBodyAcc-bandsEnergy()-17,24.1",0.0011351603862168407
"tBodyAcc-arCoeff()-Z,4",0.0011325182329550833
fBodyGyro-skewness()-Z,0.0011186254233028143
"tBodyGyroJerk-arCoeff()-X,4",0.0011082967383652786
tBodyGyro-energy()-Z,0.0011002924484696185
"fBodyGyro-bandsEnergy()-1,8",0.0010733751010106026
tBodyGyroJerk-min()-Z,0.001065458159763398
fBodyGyro-max()-Z,0.001065383076585631
"fBodyAcc-bandsEnergy()-49,56.1",0.0010632616024812734
fBodyGyro-entropy()-X,0.0010581672111768248
"tGravityAcc-correlation()-X,Z",0.0010527281449859796
"tBodyAccJerk-arCoeff()-Y,2",0.001046713044954268
fBodyAccJerk-meanFreq()-Y,0.00103833985207511
tBodyAcc-entropy()-X,0.0010369013292247258
fBodyGyro-std()-Z,0.0010299042183380608
"tBodyGyro-arCoeff()-X,1",0.0010258871641580303
"fBodyAcc-bandsEnergy()-33,40.1",0.0010071474270122898
tBodyGyroJerk-entropy()-X,0.0009689798148291757
fBodyAccMag-entropy(),0.0009246300818275896
tGravityAccMag-iqr(),0.0008873205643596255
"fBodyAccJerk-bandsEnergy()-17,32.2",0.0008834390164475501
"tBodyAcc-correlation()-Y,Z",0.0008833995123314368
fBodyBodyGyroMag-meanFreq(),0.0008779912182886753
fBodyAccJerk-maxInds-Z,0.0008762558267289271
tBodyAccMag-iqr(),0.0008554716705766457
tBodyGyro-iqr()-Z,0.0008418138489633742
"fBodyGyro-bandsEnergy()-1,8.1",0.0008394725137613354
fBodyGyro-kurtosis()-Y,0.0008253076276973372
"tBodyGyro-correlation()-X,Y",0.0008185201811051958
fBodyGyro-maxInds-Y,0.0007898740138165615
tGravityAcc-mad()-Y,0.000775554592984828
"fBodyGyro-bandsEnergy()-1,8.2",0.0007743157816185113
"tBodyAccJerk-correlation()-X,Y",0.0007583525897482775
tGravityAccMag-entropy(),0.0007580371194990011
tBodyAccMag-sma(),0.0007533885087738303
tBodyGyroJerk-min()-X,0.0007488339245408659
"tBodyGyroJerk-arCoeff()-X,3",0.0007183919686967262
"angle(tBodyGyroMean,gravityMean)",0.000713220562694713
"fBodyAcc-bandsEnergy()-1,24.1",0.0007122688181127304
fBodyGyro-skewness()-Y,0.0007092843318325838
"tBodyGyro-correlation()-X,Z",0.0007062876047369411
"tBodyGyroJerk-correlation()-Y,Z",0.0006996978726571793
tGravityAcc-mad()-Z,0.0006895549896376222
"fBodyGyro-bandsEnergy()-1,24.1",0.0006884771909776555
"tBodyGyroJerk-correlation()-X,Z",0.0006866786277436465
fBodyAcc-max()-Y,0.0006724059420603007
fBodyGyro-max()-Y,0.0006615156898698825
tGravityAcc-std()-Y,0.0006584571173839167
fBodyAcc-kurtosis()-Y,0.0006490860562045109
fBodyGyro-skewness()-X,0.000645972734301484
tBodyGyro-mad()-Y,0.0006437156073846546
"tGravityAcc-correlation()-Y,Z",0.0006358180316870333
tBodyGyro-energy()-Y,0.0006349855918154339
fBodyAcc-std()-Z,0.0006287418672280866
tBodyAccMag-max(),0.0006270847290512342
"fBodyGyro-bandsEnergy()-1,16.2",0.0006178695855885942
fBodyGyro-energy()-Y,0.0006132547792475316
tBodyGyro-std()-Z,0.0005973088665343868
tBodyAccJerk-entropy()-Z,0.0005953716564371497
tBodyGyro-mad()-Z,0.0005918768468758773
"tBodyGyroJerk-arCoeff()-Z,4",0.0005894933317136846
tBodyGyroJerk-max()-X,0.0005814850149769191
"fBodyGyro-bandsEnergy()-25,48",0.000567416890580213
"fBodyAccJerk-bandsEnergy()-1,16.2",0.0005608051790912433
tBodyGyro-max()-Z,0.0005520730583901947
"fBodyAccJerk-bandsEnergy()-9,16.1",0.0005510067441464296
tBodyAcc-energy()-Y,0.0005381806025348633
tBodyGyroJerk-mad()-Y,0.0005344251990897458
fBodyAcc-std()-Y,0.0005308629054704119
"fBodyGyro-bandsEnergy()-25,32.2",0.0005308327034186026
tBodyAcc-std()-Z,0.000530738644801999
fBodyGyro-mad()-Z,0.0005282505750240286
"fBodyAcc-bandsEnergy()-17,32.2",0.0005206556596451091
fBodyAcc-skewness()-X,0.0005142794204228882
"fBodyAcc-bandsEnergy()-1,8.1",0.0005141669757070775
fBodyGyro-std()-Y,0.000508921987052843
fBodyBodyAccJerkMag-std(),0.0005084487180013254
tBodyGyroJerk-energy()-Y,0.0005064573061845716
"tBodyGyroJerk-correlation()-X,Y",0.0005052112009406944
tBodyGyro-iqr()-Y,0.000495587324607296
fBodyGyro-energy()-Z,0.0004922553869371299
tBodyAccJerk-max()-X,0.0004899389872065656
subject,0.0004875088887971966
"fBodyGyro-bandsEnergy()-1,24.2",0.00046669328167981284
"fBodyGyro-bandsEnergy()-1,16.1",0.0004649261592363494
fBodyAcc-maxInds-X,0.00045675451212390207
tBodyAcc-min()-X,0.00045366732017832547
tBodyAccJerkMag-std(),0.00045157270715855396
"angle(tBodyGyroJerkMean,gravityMean)",0.0004483141837645685
"tBodyAcc-arCoeff()-Y,3",0.0004401159368719527
tBodyAccJerkMag-energy(),0.0004383985574339949
tBodyGyroMag-min(),0.0004374576115878892
tBodyGyroMag-entropy(),0.00043672505850378786
fBodyGyro-entropy()-Y,0.0004362586880616011
fBodyGyro-mean()-Y,0.00043350353255652325
tBodyGyro-entropy()-Z,0.0004329912854544294
tGravityAcc-iqr()-Y,0.0004329116612388214
"fBodyAcc-bandsEnergy()-17,24.2",0.00042926412599524766
tBodyGyroJerk-max()-Y,0.0004286151011311756
tBodyGyroJerkMag-sma(),0.0004270361670396869
tGravityAccMag-mean(),0.0004253719167388558
"tBodyGyroJerk-arCoeff()-Y,4",0.00042325436844296626
fBodyAccJerk-std()-Y,0.0004229732519775663
fBodyBodyAccJerkMag-skewness(),0.00041686870562650464
fBodyGyro-kurtosis()-X,0.00041591144356100404
"fBodyGyro-bandsEnergy()-49,64",0.0004155219729570498
tBodyGyroJerk-std()-Y,0.00041387187599132305
"fBodyGyro-bandsEnergy()-9,16.1",0.0004104334786687401
tBodyAcc-mad()-Y,0.0004066512780980581
"fBodyAccJerk-bandsEnergy()-1,24.2",0.00040660674047822713
fBodyAcc-mean()-Z,0.00039950087565050486
fBodyBodyAccJerkMag-kurtosis(),0.0003970403530844705
tBodyGyro-max()-Y,0.0003918877600975219
fBodyAcc-mad()-Z,0.00039081934779069
"fBodyGyro-bandsEnergy()-17,32.1",0.0003899592324880831
fBodyBodyGyroMag-entropy(),0.0003889171137209454
fBodyGyro-iqr()-X,0.0003886727753384261
"fBodyAccJerk-bandsEnergy()-25,48.2",0.0003885223047740552
tGravityAcc-std()-Z,0.00038697161396920486
"fBodyAcc-bandsEnergy()-9,16.2",0.0003855907984520326
tGravityAcc-iqr()-X,0.00038478716415150076
"tBodyAccJerk-arCoeff()-Z,1",0.00038270354883475653
tBodyAcc-iqr()-Y,0.00038045944709552665
fBodyGyro-mad()-Y,0.0003789923086044228
"fBodyAcc-bandsEnergy()-1,8.2",0.0003789820670638246
"fBodyAcc-bandsEnergy()-9,16",0.00037726802281125993
