,0
"fBodyGyro-bandsEnergy()-41,48.2",0.0003720263197417216
fBodyGyro-iqr()-Y,0.000370166849104207
"fBodyGyro-bandsEnergy()-17,24.1",0.0003694684973301097
"fBodyAcc-bandsEnergy()-9,16.1",0.00036608923380881714
fBodyGyro-mean()-Z,0.00036493082253545345
tBodyGyroJerkMag-energy(),0.0003611099223065707
fBodyBodyGyroMag-kurtosis(),0.0003598244771043939
"fBodyAccJerk-bandsEnergy()-33,48",0.00035915264591051703
"fBodyGyro-bandsEnergy()-17,32.2",0.0003561281890633658
"fBodyGyro-bandsEnergy()-49,56.2",0.00035601294685446566
tBodyAcc-energy()-Z,0.0003558246217269133
"fBodyGyro-bandsEnergy()-17,32",0.00035452667072512065
tBodyGyro-entropy()-Y,0.00034335984070068805
"fBodyAccJerk-bandsEnergy()-9,16.2",0.0003409338953970624
fBodyAcc-main()-Y,0.00033993292093269706
"fBodyAccJerk-bandsEnergy()-17,24.2",0.00033858005247183016
fBodyBodyGyroJerkMag-skewness(),0.0003382755453650292
"fBodyGyro-bandsEnergy()-41,48.1",0.0003381248652719906
fBodyAccJerk-meanFreq()-Z,0.0003378666315276942
"fBodyAcc-bandsEnergy()-1,16.1",0.0003374843633115654
fBodyGyro-min()-X,0.00033511122710937376
fBodyBodyGyroMag-min(),0.00033096146553142683
"tBodyAccJerk-arCoeff()-Z,4",0.0003303506948965902
"fBodyAccJerk-bandsEnergy()-25,32.2",0.00032840943406951687
fBodyAcc-kurtosis()-Z,0.00032014431016157136
fBodyAccJerk-meanFreq()-X,0.00031744473075183877
fBodyBodyGyroMag-skewness(),0.0003146965936362322
tBodyGyro-sma(),0.00031389356299120366
tBodyGyroJerk-min()-Y,0.00031362642234566355
"tBodyAccJerk-arCoeff()-Z,2",0.0003131163697221917
fBodyAccJerk-skewness()-Y,0.00031194212216006044
fBodyAccJerk-mad()-Z,0.0003099952479470537
fBodyBodyGyroJerkMag-sma(),0.00030935365097748096
fBodyAccJerk-entropy()-Z,0.0003084142890739294
fBodyAcc-max()-Z,0.00030487397441600355
"tBodyAcc-arCoeff()-Y,1",0.0003046755214246615
"fBodyAcc-bandsEnergy()-25,48.2",0.00030377693642128775
fBodyAcc-iqr()-X,0.00030179417898042546
fBodyBodyGyroMag-energy(),0.0003000894454645851
tBodyGyroMag-mad(),0.0002998259176603749
"fBodyAcc-bandsEnergy()-33,40",0.0002984065269114259
fBodyBodyGyroJerkMag-mad(),0.0002957644759218949
fBodyBodyAccJerkMag-maxInds,0.00029501640055134166
tBodyGyroJerk-mean()-X,0.00029296709831301093
tBodyAcc-std()-Y,0.00029156350689880944
tBodyGyroJerkMag-mean(),0.00029129829591023165
tBodyAccJerk-mad()-Z,0.0002911662027960803
fBodyAcc-energy()-Z,0.0002910267987145912
"tBodyAccJerk-correlation()-X,Z",0.000289022595221463
fBodyGyro-iqr()-Z,0.00028878410255344744
fBodyAccJerk-iqr()-Z,0.00028826893616252765
"fBodyAcc-bandsEnergy()-33,48.2",0.0002874938678381908
tBodyAcc-entropy()-Z,0.00028567327833790493
tBodyGyroMag-mean(),0.00028508904702901944
tBodyAccJerk-min()-Z,0.00028507237563608114
"fBodyAcc-bandsEnergy()-1,24.2",0.00028466199786992543
tBodyGyroMag-iqr(),0.0002829961372463829
tBodyAcc-mean()-Y,0.0002824286833597709
tBodyAccMag-mean(),0.0002818362300750499
tBodyAccJerk-std()-Z,0.00028051846371447676
"tBodyAccJerk-arCoeff()-X,1",0.00028051185755214854
"angle(tBodyAccMean,gravity)",0.000280339429712862
fBodyAccJerk-energy()-Z,0.0002794883367708488
tBodyGyroJerk-std()-Z,0.0002787013821053265
"fBodyAccJerk-bandsEnergy()-41,48",0.00027791358165837817
fBodyBodyGyroJerkMag-max(),0.00027725775314218137
fBodyAccJerk-kurtosis()-X,0.00027650509899588264
"fBodyAcc-bandsEnergy()-25,32.2",0.00027622820799436023
tBodyAccJerkMag-entropy(),0.0002750341628468695
tBodyGyro-min()-Z,0.0002730118107593475
"tBodyGyro-arCoeff()-X,4",0.00027267683669919486
fBodyBodyGyroMag-std(),0.000271915038032799
fBodyAcc-main()-X,0.00027096222918273873
fBodyGyro-meanFreq()-Z,0.00027038632483943943
"fBodyAccJerk-bandsEnergy()-25,32.1",0.0002702666731555806
"fBodyAcc-bandsEnergy()-25,48.1",0.000269886201028885
fBodyAcc-skewness()-Z,0.0002693654008869708
tBodyAcc-min()-Z,0.0002661984519392519
"tBodyAcc-arCoeff()-X,4",0.00026578302325685083
"fBodyGyro-bandsEnergy()-33,48.2",0.000265114752923506
fBodyAccMag-kurtosis(),0.0002650153605141696
tBodyAccJerk-max()-Z,0.0002640576238470717
tBodyGyro-std()-Y,0.0002633355829417892
"fBodyAccJerk-bandsEnergy()-33,40.1",0.0002589923794589664
fBodyGyro-min()-Z,0.0002579598331848573
"tBodyGyroJerk-arCoeff()-Z,3",0.00025642586185500486
"fBodyGyro-bandsEnergy()-25,48.1",0.0002562381674711963
"fBodyGyro-bandsEnergy()-33,40",0.0002556717466159937
fBodyAcc-energy()-Y,0.000255565884226623
fBodyAccJerk-mean()-Z,0.00025268399650249697
fBodyAccJerk-skewness()-X,0.00025074092959194704
"fBodyAcc-bandsEnergy()-49,64.2",0.00024849447180422897
fBodyGyro-meanFreq()-Y,0.0002480712742917181
tBodyGyroJerk-entropy()-Z,0.0002475246347736314
"tBodyAccJerk-arCoeff()-Y,4",0.0002464665342887513
tBodyAcc-entropy()-Y,0.0002456674730285181
"fBodyAcc-bandsEnergy()-41,48",0.0002454337474517181
"fBodyAccJerk-bandsEnergy()-17,32",0.00024344533958452541
fBodyAccJerk-kurtosis()-Y,0.00024343531178378536
tBodyGyroJerkMag-arCoeff()4,0.00024180190357266822
fBodyAccMag-skewness(),0.0002398362692782557
fBodyAccJerk-max()-Z,0.000239614411052614
tBodyGyroJerk-energy()-Z,0.00023856113734318433
"fBodyAcc-bandsEnergy()-17,24",0.00023808277888101015
"tBodyAcc-arCoeff()-X,2",0.00023737405551485784
fBodyAcc-maxInds-Z,0.0002373605088912148
fBodyAcc-min()-X,0.00023711569678395734
fBodyAcc-min()-Z,0.00023638239823373493
tGravityAccMag-arCoeff()3,0.00023606954478157545
fBodyAccJerk-skewness()-Z,0.00023321627089202337
"fBodyAcc-bandsEnergy()-33,40.2",0.0002324449199761128
"fBodyGyro-bandsEnergy()-33,40.2",0.00023207727967282683
"fBodyGyro-bandsEnergy()-17,24",0.00023140274640274497
"fBodyAccJerk-bandsEnergy()-25,48",0.0002311817661384116
"fBodyAcc-bandsEnergy()-1,16.2",0.0002307711607994331
tBodyGyroJerkMag-mad(),0.0002306569330578739
"fBodyGyro-bandsEnergy()-25,32",0.0002280421162506606
"fBodyAccJerk-bandsEnergy()-49,56.2",0.00022761913932043613
"tBodyGyroJerk-arCoeff()-Z,1",0.00022648387677164049
tBodyGyroJerk-iqr()-Y,0.0002259581087182898
"tBodyGyroJerk-arCoeff()-X,2",0.0002258280483991392
tBodyGyroJerkMag-arCoeff()1,0.0002257805904938114
fBodyAccJerk-kurtosis()-Z,0.00022498903848855743
tBodyGyroJerk-mean()-Z,0.00022462481747250932
tBodyGyroJerkMag-iqr(),0.00022258121214903306
fBodyBodyGyroJerkMag-entropy(),0.00022180895416768786
tBodyGyroJerkMag-entropy(),0.00022168452255500408
"fBodyAccJerk-bandsEnergy()-33,48.2",0.00022139627403120024
tGravityAcc-entropy()-Z,0.0002206738928750683
"fBodyGyro-bandsEnergy()-57,64",0.00021986706389748079
"fBodyGyro-bandsEnergy()-17,24.2",0.00021970326401683164
tBodyAcc-mad()-Z,0.00021965605295591904
fBodyBodyGyroJerkMag-mean(),0.00021961559261939872
fBodyBodyGyroJerkMag-std(),0.0002194794843957794
"fBodyAcc-bandsEnergy()-25,32.1",0.0002193920502594468
"tBodyGyroJerk-arCoeff()-Y,1",0.00021675787904791403
tBodyAccJerk-iqr()-Z,0.0002165908781419602
tBodyAcc-max()-Y,0.00021644970414879322
fBodyBodyGyroMag-mad(),0.00021581638795738548
"fBodyAcc-bandsEnergy()-57,64",0.0002151279737752417
fBodyBodyGyroJerkMag-meanFreq(),0.0002136217484187361
fBodyAcc-iqr()-Z,0.00021333955135547023
tBodyAcc-max()-Z,0.00021166047831593378
tBodyGyroJerkMag-std(),0.00021136912678459293
"fBodyGyro-bandsEnergy()-49,56",0.00021084314861124332
"fBodyAccJerk-bandsEnergy()-25,32",0.00021004634530592342
tBodyAccJerk-min()-X,0.00020927774118294692
fBodyAcc-mean()-Y,0.00020896924819072647
tBodyAcc-mean()-Z,0.00020828461404748754
"tBodyGyroJerk-arCoeff()-Z,2",0.0002079037327383182
fBodyBodyGyroJerkMag-kurtosis(),0.00020717916915424195
"fBodyGyro-bandsEnergy()-57,64.2",0.0002071789913556047
tBodyGyroMag-max(),0.000205409285299309
tBodyGyroJerkMag-arCoeff()3,0.00020453062672484077
"tBodyAcc-arCoeff()-Y,4",0.0002032259179199887
"tBodyAccJerk-arCoeff()-Y,1",0.00020290528201927628
"tBodyGyro-arCoeff()-Y,2",0.00020092552222072748
fBodyAccJerk-std()-Z,0.00019995990701696768
"fBodyGyro-bandsEnergy()-25,48.2",0.0001990025871857525
tBodyGyroJerkMag-min(),0.00019793920971031536
tBodyAccJerkMag-arCoeff()3,0.000197409643194453
"fBodyGyro-bandsEnergy()-33,48",0.00019669283884334612
tBodyGyroMag-std(),0.00019638864807121123
"tBodyAccJerk-arCoeff()-Z,3",0.00019610679333046424
"fBodyAccJerk-bandsEnergy()-57,64.2",0.00019557326584031666
"tBodyAcc-arCoeff()-X,3",0.00019556218174536272
tBodyGyroMag-energy(),0.0001954373421683047
tBodyAcc-min()-Y,0.00019500786004955772
tGravityAccMag-mad(),0.00019430419546226819
"tBodyAcc-arCoeff()-Z,2",0.0001941247028477567
tBodyGyro-min()-Y,0.00019392315479360988
fBodyAcc-entropy()-Z,0.00019282920712512642
tBodyAccJerk-iqr()-X,0.00019043831886535924
"tBodyGyroJerk-arCoeff()-Y,3",0.0001856649086796617
"tBodyGyro-arCoeff()-Z,3",0.00018555656670476677
"fBodyAcc-bandsEnergy()-25,32",0.00018502771524361403
tBodyAccMag-arCoeff()4,0.00018350491325620617
tBodyGyroJerkMag-arCoeff()2,0.000182802340108219
"fBodyAcc-bandsEnergy()-57,64.2",0.0001815217599205717
"fBodyGyro-bandsEnergy()-49,64.2",0.00018138157935459684
"tBodyAccJerk-arCoeff()-X,3",0.00018110447554505645
"fBodyAcc-bandsEnergy()-49,64.1",0.00017993411373302932
tBodyGyroMag-arCoeff()2,0.00017919036561656239
tBodyGyroMag-arCoeff()1,0.00017855733986942124
fBodyBodyGyroJerkMag-maxInds,0.00017834216220110631
tBodyGyroMag-arCoeff()4,0.00017744171779162353
"fBodyAccJerk-bandsEnergy()-49,64",0.00017626032844595462
"tBodyAccJerk-arCoeff()-Y,3",0.0001753256884599454
tBodyAccJerk-mean()-Z,0.00017509266930776084
tBodyGyroMag-sma(),0.00017464516660084685
"tBodyGyro-arCoeff()-Y,4",0.00017454671458799046
fBodyGyro-sma(),0.00017313878984808473
tBodyGyroJerk-mad()-Z,0.00017309993496119697
"tBodyAcc-arCoeff()-Z,3",0.0001727646828243968
fBodyBodyGyroMag-mean(),0.00017240383328846526
fBodyAcc-maxInds-Y,0.0001716515018117238
fBodyBodyGyroJerkMag-iqr(),0.0001698878997152162
tBodyAccJerkMag-min(),0.00016967636558281256
fBodyAcc-min()-Y,0.00016845680857343373
"fBodyAccJerk-bandsEnergy()-49,64.1",0.000166730157592209
"tBodyGyro-arCoeff()-X,2",0.00016518951752100247
fBodyAccJerk-min()-Y,0.00016489837070353
fBodyBodyGyroJerkMag-energy(),0.0001646209355414634
fBodyBodyGyroMag-max(),0.00016437703019876986
tBodyGyroJerk-max()-Z,0.00016399521568381283
fBodyBodyGyroJerkMag-min(),0.00016032359302708136
"fBodyGyro-bandsEnergy()-57,64.1",0.00016031740196173643
fBodyBodyGyroMag-sma(),0.00016006646556755426
"fBodyGyro-bandsEnergy()-33,48.1",0.00015980768141263442
tBodyAccMag-min(),0.00015950128557534673
tGravityAccMag-min(),0.0001585987604193308
fBodyAccMag-maxInds,0.00015858226184141768
tBodyGyroJerk-entropy()-Y,0.00015858202914621714
"fBodyAccJerk-bandsEnergy()-17,24",0.00015808247654254995
"fBodyAccJerk-bandsEnergy()-33,40.2",0.00015707921433803836
"fBodyAccJerk-bandsEnergy()-49,64.2",0.00015672432167053462
tBodyAccJerkMag-arCoeff()4,0.0001559609629322827
fBodyAccJerk-min()-Z,0.00015528214222861354
tBodyAccJerk-mad()-X,0.00015510461449004837
"fBodyAccJerk-bandsEnergy()-33,40",0.00015377136770061914
tBodyAccMag-arCoeff()3,0.0001489534569743952
"tBodyGyro-arCoeff()-Z,2",0.00014857860923547968
"tBodyGyroJerk-arCoeff()-Y,2",0.0001481977467018527
tBodyGyro-low()-Z,0.00014810532856365298
tBodyGyro-mean()-Y,0.00014805204996048537
"fBodyAcc-bandsEnergy()-17,32",0.0001474646525441721
tGravityAccMag-arCoeff()4,0.0001474134620170515
"tBodyAccJerk-arCoeff()-X,4",0.00014645421641424565
"fBodyAcc-bandsEnergy()-57,64.1",0.00014462234597646168
fBodyAccJerk-min()-X,0.00014458030858512474
"fBodyGyro-bandsEnergy()-49,56.1",0.0001432062834825485
"tBodyGyro-arCoeff()-X,3",0.0001429644142669487
"tBodyGyro-arCoeff()-Y,3",0.0001425802845233427
fBodyBodyAccJerkMag-meanFreq(),0.00014131708427872727
"fBodyGyro-bandsEnergy()-49,64.1",0.00014078156383227393
tBodyAccJerkMag-max(),0.0001406879769826893
tBodyGyroJerkMag-max(),0.00013849642350864338
"tBodyAccJerk-arCoeff()-X,2",0.00013732330929808526
tBodyAccJerk-mean()-Y,0.00013700637556233162
fBodyBodyAccJerkMag-min(),0.00013513400513917887
tBodyGyroJerk-mean()-Y,0.00013475547617074391
"fBodyGyro-bandsEnergy()-9,16.2",0.0001333493129215978
tBodyAccJerkMag-arCoeff()1,0.00013307187977409663
fBodyAccMag-min(),0.00013263422339595936
"fBodyGyro-bandsEnergy()-41,48",0.00013088133799646405
"tBodyAcc-arCoeff()-Y,2",0.00012948189951318285
tBodyAcc-sma(),0.0001266284253318312
"fBodyGyro-bandsEnergy()-25,32.1",0.00012544024509301697
fBodyBodyGyroMag-iqr(),0.00012509962374672695
"fBodyAccJerk-bandsEnergy()-41,48.2",0.00012475248156396007
"fBodyAcc-bandsEnergy()-49,64",0.0001223823181123798
fBodyGyro-min()-Y,0.00011992687764679922
"fBodyAcc-bandsEnergy()-49,56",0.00011987931012504501
"fBodyAcc-bandsEnergy()-41,48.2",0.00011980735320600478
"fBodyAccJerk-bandsEnergy()-49,56.1",0.00011974073504285444
"fBodyAccJerk-bandsEnergy()-41,48.1",0.00011929285722224888
tBodyAccJerkMag-arCoeff()2,0.00011667149940572003
"fBodyGyro-bandsEnergy()-33,40.1",0.00011475918192850114
tBodyAccMag-entropy(),0.0001139634656833984
"fBodyAcc-bandsEnergy()-49,56.2",0.00011141531283452181
"fBodyAccJerk-bandsEnergy()-49,56",0.00010756870714931008
"fBodyAcc-bandsEnergy()-25,48",0.00010653181143572912
tBodyAcc-iqr()-Z,0.00010616885308293871
"fBodyAcc-bandsEnergy()-33,48",0.00010209028731993224
shadow-gravity-angle(),9.958106944771e-05
tGravityAccMag-sma(),9.851284455885182e-05
tBodyGyro-low()-X,9.445947484634749e-05
fBodyAcc-main()-Z,9.35950038788841e-05
fBodyAccJerk-entropy()-X,9.312622066406122e-05
"angle(tBodyAccJerkMean),gravityMean)",8.499567219638057e-05
tBodyGyro-low()-Y,7.847977375904439e-05
energy-mean(),7.791197137499068e-05
fBodyBodyAccJerkMag-entropy(),7.060991075033763e-05
"fBodyAccJerk-bandsEnergy()-57,64",6.99986477143551e-05
"tBodyGyro-arCoeff()-Z,1",6.420776015604266e-05
"fBodyAccJerk-bandsEnergy()-57,64.1",4.18933454342089e-05
void(),4.091047111843556e-05
